# EHRbase FLAT serialisation conformance corpus — sync manifest
# Generated by scripts/sync-flat-conformance.sh — do not edit by hand.
source_repo: ehrbase/openEHR_SDK
source_opt: test-data/src/main/resources/operationaltemplate/conformance_ehrbase.de.v0.opt
source_flat: test-data/src/main/resources/composition/flat/simSDT/conformance
ref: develop
commit: 30ab1c51308f053382365bcb59f55242419c6e85
fetched_utc: 2026-07-29T12:55:02Z
source_tree: https://github.com/ehrbase/openEHR_SDK/tree/30ab1c51308f053382365bcb59f55242419c6e85/test-data/src/main/resources/composition/flat/simSDT/conformance
license: Apache-2.0 (see testkit/cassettes/THIRD_PARTY_LICENSES.md)
#
# sha256  path
44cc63d71d98c63d878569044e32e0448ab0bda1addaa3ef136176561b25161e  templates/conformance_ehrbase.de.v0.opt
2ed01b2d26e40cd93222637556824cab5526cde171b6d0adc8c55ca54e85be71  compositions/ehrbase_conformance_action.json
c251be4f6634c9fd581b85a835759173a2444461b17c7c3682d98049be33e93f  compositions/ehrbase_conformance_admin_entry.json
43bf330b668a0b7472fc653043d2dca3a72a200d4e288f48e100f275ec86c1ef  compositions/ehrbase_conformance_cluster.json
71a6b30ad9e98b39dfe08525d624c3e8d0af056f30540a7707916ffc4f3f1991  compositions/ehrbase_conformance_composition.json
2f9ad95d10402a52c183550e1732640fa7d35d38fe56c9b6ccce81c674498a75  compositions/ehrbase_conformance_data_types_dv_boolean.json
24fff6fc14751297ddf239fa2bc458c85a4edef1c4428449c6040a8de1cb1e9e  compositions/ehrbase_conformance_data_types_dv_coded_text_as_dv_text.json
e30c6418fef8765328cfa91fbcd112d92a3298153ee634b29433c4b762858da7  compositions/ehrbase_conformance_data_types_dv_coded_text.json
9a9a6e893ca315a926355575ba7cbca5ed622eac9418eb43d7f088cb263e0cba  compositions/ehrbase_conformance_data_types_dv_count.json
3c66e2d242e336d1c865fd0948cd1b7be52a215a80e891245b2948884964922b  compositions/ehrbase_conformance_data_types_dv_date.json
3a662730193ed22a3a3d002d8ec61d7cfd6bf7305040e43005deeb0a25bdc516  compositions/ehrbase_conformance_data_types_dv_date_time.json
249ad7d86c16c7d74c4e8b7d01da0c089c064e2c0e3cc1c6ce351ff533757014  compositions/ehrbase_conformance_data_types_dv_duration.json
90f84977c1d09da4168fb1171a280428a0378f74786406b9248ec6286a134029  compositions/ehrbase_conformance_data_types_dv_ehr_uri.json
a4586bf6955b13e9030f32afaa92af1edcdd1bee2f9f51fdbb243773aea2b1e4  compositions/ehrbase_conformance_data_types_dv_identifier.json
77324d6b19e055387ecf059d307934011d5d48c4c0949d45c0ba470f5e4e1682  compositions/ehrbase_conformance_data_types_dv_multimedia.json
c34c8c68d41bd03b2eb3c8357a18dceabc30a64927f4fe80ea7162c4a280b5da  compositions/ehrbase_conformance_data_types_dv_ordinal.json
2a1148defa79b91753aa86120dcce6cf17367975896986427c61c768761faa92  compositions/ehrbase_conformance_data_types_dv_parsable.json
711963d3b00d0e7feb0da880d3af129dc54120d8f34bff40afc3e8b885aebdab  compositions/ehrbase_conformance_data_types_dv_proportion.json
8290c022f5091f764ecb0bfee5c395eec6e3c0c960d9efb8f78c93079ab46655  compositions/ehrbase_conformance_data_types_dv_quantity.json
8f925c0413eb65e1432f347b389ca92813847f738c0827881803eeacab71e148  compositions/ehrbase_conformance_data_types_dv_text.json
4811d5d9f1fdc951e72aa0480de3333bbc050118e07798231447021d28be59d0  compositions/ehrbase_conformance_data_types_dv_time.json
a72642aea00df642fa07589d1c332647c4a31900088886d4b53b2995366f780b  compositions/ehrbase_conformance_data_types_dv_uri.json
b4d84148c7e1d1d33dae8249a501c8b878d4c713f58e80a74c383e1c14766941  compositions/ehrbase_conformance_data_types_interval_dv_quantity.json
2aa0757a0279410d5e2584d89100ff1595a0818d960c0c3841a1e34b4df54deb  compositions/ehrbase_conformance_Element_feeder_audit.json
9b4df5f6eb0fb3728e4a1ca1c85a945f693af28d0288883a6e32da675a2374e3  compositions/ehrbase_conformance_Element_null_flavor.json
7b55f37a01c06fdb4e51515fc5906a150617f549230fc687fee036a88bfec8a7  compositions/ehrbase_conformance_evaluation.json
0c028207a3e6aaf22d3f08ad784411303243882129e89eeeafb5cf7b27c459e2  compositions/ehrbase_conformance_feeder_audit_multimedia.json
2e414b109c5777b88a07bab7dc6dfeae4567e8460c7a681d6584434853c7a1f6  compositions/ehrbase_conformance_instruction.json
c0b7d157cde2ae341b23c7fa94bfe5bbe56e37ac1bfd42c62db8dc7c8817fc7a  compositions/ehrbase_conformance_interval_event.json
938a8968887d289d6723399db710ace90578e252b75d7e73210ae59e2fcdf842  compositions/ehrbase_conformance_observation.json
c7e70ae4e3b4dd082f3d92ee39b79518f897c09d39c43c43653386f4e206b6f7  compositions/ehrbase_conformance_party_identified.json
a4e0f95bdccd410b87fd49a79497c06e323663addfee2a69195a3845b4f630b7  compositions/ehrbase_conformance_party_related.json
fd1d68a7018e1ae3c8072724ae340d142266e6257df3d027988332b5ccd63d7b  compositions/ehrbase_conformance_party_self.json
f2aa271ac84ffa86828f3fe3b6a8f3e51471b8fed1a4706c7b86d73a00a53b65  compositions/ehrbase_conformance_point_event.json
142ca5b760a5056bbb35142d2eb94801aa4d0fe7550440e7ee9b2bf6f03b0fa9  compositions/ehrbase_conformance_section.json
